,Country,Population,O+,A+,B+,AB+,O-,A-,B-,AB-
0,Argentina,"4,42,70,440",45.40%,34.26%,8.59%,2.64%,8.40%,0.44%,0.21%,0.06%
1,Armenia,"29,31,568",29.00%,46.30%,12.00%,5.60%,2.00%,3.70%,1.00%,0.40%
2,Australia,"2,46,42,693",40.00%,31.00%,8.00%,2.00%,9.00%,7.00%,2.00%,1.00%
3,Austria,"85,92,470",30.00%,33.00%,12.00%,6.00%,7.00%,8.00%,3.00%,1.00%
4,Bangladesh,"16,48,33,667",31.18%,21.44%,34.58%,8.85%,1.39%,0.96%,0.96%,0.64%
5,Bolivia,"1,10,53,376",51.53%,29.45%,10.11%,1.15%,4.39%,2.73%,0.54%,0.10%
6,Brazil,"21,12,48,418",36.00%,34.00%,8.00%,2.50%,9.00%,8.00%,2.00%,0.50%
7,Bulgaria,"70,45,097",28.00%,37.00%,13.00%,7.00%,5.00%,7.00%,2.00%,1.00%
8,Camboja,"1,60,77,172",46.70%,27.20%,18.50%,4.90%,1.30%,0.80%,0.50%,0.10%
9,Canada,"3,66,27,140",39.00%,36.00%,7.60%,2.50%,7.00%,6.00%,1.40%,0.50%
10,Chile,"1,83,14,060",85.50%,8.70%,3.35%,1.00%,1.20%,0.10%,0.05%,0.10%
11,China,"1,38,82,51,023",47.70%,27.80%,18.90%,5.00%,0.28%,0.19%,0.10%,0.03%
12,Colombia,"4,90,69,267",61.30%,26.11%,2.28%,1.47%,5.13%,2.70%,0.70%,0.31%
13,Croatia,"42,07,355",29.00%,36.00%,15.00%,5.00%,5.00%,6.00%,3.00%,1.00%
14,Cuba,"1,14,86,750",45.80%,33.50%,10.20%,2.90%,3.60%,2.80%,1.00%,0.20%
15,Chipre,"11,89,395",35.22%,40.35%,11.11%,4.72%,3.85%,3.48%,0.87%,0.40%
16,Dinamarca,"57,11,902",35.00%,37.00%,8.00%,4.00%,6.00%,7.00%,2.00%,1.00%
17,Ecuador,"1,66,65,756",75.00%,14.00%,7.10%,0.50%,2.38%,0.70%,0.30%,0.02%
18,Egypt,"9,52,20,838",52.00%,24.00%,12.40%,3.80%,5.00%,2.00%,0.60%,0.20%
19,Estonia,"13,05,745",29.50%,30.80%,20.70%,6.30%,4.30%,4.50%,3.00%,0.90%
20,Ethiopia,"10,43,52,727",39.00%,28.00%,21.00%,5.00%,3.00%,2.00%,1.00%,1.00%
